WA1=[
 -0.10075708	   0.00000000	   0.00000000	  -0.06315465	  -0.00000000	   0.00000000	   0.02989326	   0.01596202	  -0.00000000	   0.00367299	  -0.00471502	   0.01058698	  -0.00000000	  -0.00275251	   0.00000000	   0.00210433	  -0.00409392	  -0.00262913	   0.00000000	   0.07453070	   0.00309424	   0.06643860	   0.00024502	   0.00003143	   0.01588424	  -0.00000000	  -0.00002863	  -0.01797007	   0.00373471	   0.00160281	 ;
 -0.10002239	   0.00000000	   0.00000000	  -0.06269241	  -0.00000000	   0.00000000	  -0.04659031	   0.01503240	  -0.00000000	  -0.05335255	   0.00257866	   0.00872815	  -0.00000000	  -0.00782153	  -0.00000000	   0.03199775	  -0.01388405	  -0.00537135	  -0.00000000	   0.00269169	   0.00415716	   0.03402205	   0.00113856	   0.00014547	   0.02952866	  -0.00000000	  -0.00005652	  -0.00654651	   0.00680436	   0.00281027	 ;
 -0.09578007	   0.00000000	   0.00000000	  -0.06003544	  -0.00000000	   0.00000000	  -0.07102458	   0.01411271	  -0.00000000	  -0.06871077	   0.00472169	   0.00815672	  -0.00000000	  -0.00903088	  -0.00000000	   0.03920371	  -0.01622615	  -0.00595517	  -0.00000000	  -0.13132163	   0.00240640	  -0.06637402	   0.00044441	   0.00005738	   0.01571530	   0.00000000	  -0.00002936	   0.01567921	   0.00350307	   0.00143106	 ;
 -0.09915892	   0.00000000	   0.00000000	  -0.06215593	  -0.00000000	   0.00000000	   0.04096520	   0.01583144	  -0.00000000	   0.01086331	  -0.00556853	   0.01042123	  -0.00000000	  -0.00208221	   0.00000000	  -0.00128775	  -0.00284785	  -0.00226330	   0.00000000	   0.11762133	   0.00351877	   0.09670285	   0.00044532	   0.00005682	   0.01968510	  -0.00000000	  -0.00003614	  -0.02507491	   0.00464922	   0.00198556	 ;
 -0.09691965	   0.00000000	   0.00000000	  -0.06074734	  -0.00000000	   0.00000000	  -0.06420144	   0.01436287	  -0.00000000	  -0.06565455	   0.00427731	   0.00806803	  -0.00000000	  -0.00882073	  -0.00000000	   0.03823680	  -0.01584384	  -0.00587526	  -0.00000000	  -0.00826606	   0.00440024	   0.03077896	   0.00136264	   0.00017404	   0.03270824	  -0.00000000	  -0.00006309	  -0.00459074	   0.00752434	   0.00309316	 ;
 -0.10288761	   0.00000000	   0.00000000	  -0.06449111	  -0.00000000	   0.00000000	  -0.01292836	   0.01583581	  -0.00000000	  -0.02813478	  -0.00075148	   0.00991273	  -0.00000000	  -0.00564846	  -0.00000000	   0.01868918	  -0.00964438	  -0.00421762	  -0.00000000	  -0.02586400	   0.00271546	   0.00076831	   0.00023609	   0.00003058	   0.01455771	  -0.00000000	  -0.00002633	  -0.00177075	   0.00333619	   0.00140769	 ;
 -0.10234235	   0.00000000	   0.00000000	  -0.06414676	  -0.00000000	   0.00000000	   0.01312399	   0.01602954	  -0.00000000	  -0.00810945	  -0.00327733	   0.01055391	  -0.00000000	  -0.00383733	   0.00000000	   0.00801376	  -0.00614689	  -0.00322359	  -0.00000000	  -0.00457901	   0.00225354	   0.00757395	  -0.00007062	  -0.00000856	   0.00976327	  -0.00000000	  -0.00001656	  -0.00528768	   0.00225484	   0.00098073	 ;
  0.08716572	   0.00000000	   0.00000000	   0.05463616	   0.00000000	  -0.00000000	  -0.08690072	  -0.01445989	   0.00000000	  -0.05135890	   0.01020561	  -0.01108471	   0.00000000	  -0.00195917	  -0.00000000	   0.02428764	  -0.00488546	  -0.00011027	  -0.00000000	   0.03933951	   0.00103404	   0.04778525	   0.00184830	   0.00023502	   0.02165884	   0.00000000	  -0.00004626	  -0.00171783	   0.00500305	   0.00196083	 ;
  0.09896432	   0.00000000	   0.00000000	   0.06202990	   0.00000000	  -0.00000000	  -0.04178323	  -0.01581071	   0.00000000	  -0.01488331	   0.00605966	  -0.01107690	   0.00000000	   0.00166689	  -0.00000000	   0.00449193	   0.00198040	   0.00199685	  -0.00000000	   0.03489811	  -0.00074281	   0.02701849	   0.00090515	   0.00011482	   0.00478961	   0.00000000	  -0.00001258	  -0.00007153	   0.00111944	   0.00038932	 ;
  0.09363102	   0.00000000	   0.00000000	   0.05868599	   0.00000000	  -0.00000000	  -0.06583937	  -0.01523948	   0.00000000	  -0.03460573	   0.00834388	  -0.01126178	   0.00000000	  -0.00026830	  -0.00000000	   0.01529758	  -0.00170467	   0.00087800	  -0.00000000	   0.05785857	   0.00054905	   0.05487238	   0.00157781	   0.00020048	   0.01676722	   0.00000000	  -0.00003651	  -0.00424260	   0.00389477	   0.00151718	 ;
  0.09896432	   0.00000000	   0.00000000	   0.06202990	   0.00000000	  -0.00000000	  -0.04178323	  -0.01581071	   0.00000000	  -0.01488331	   0.00605966	  -0.01107690	   0.00000000	   0.00166689	  -0.00000000	   0.00449193	   0.00198040	   0.00199685	  -0.00000000	   0.03489811	  -0.00074281	   0.02701849	   0.00090515	   0.00011482	   0.00478961	   0.00000000	  -0.00001258	  -0.00007153	   0.00111944	   0.00038932	 ;
  0.00514938	   0.00000000	   0.00000000	   0.00321415	   0.00000000	  -0.00000000	   0.17407685	   0.00105495	   0.00000000	   0.13220866	  -0.01661602	   0.00379428	  -0.00000000	   0.01197995	   0.00000000	  -0.06995315	   0.02307745	   0.00657212	   0.00000000	   0.00196467	  -0.00538092	  -0.06083997	  -0.00327124	  -0.00041681	  -0.05429289	  -0.00000000	   0.00010953	   0.00032469	  -0.01247688	  -0.00501699	 ;
  0.09124824	   0.00000000	   0.00000000	   0.05719463	   0.00000000	  -0.00000000	  -0.07546802	  -0.01497185	   0.00000000	  -0.04106226	   0.00907013	  -0.01102363	   0.00000000	  -0.00090000	  -0.00000000	   0.01840023	  -0.00287084	   0.00052199	  -0.00000000	   0.00010973	  -0.00013254	   0.01185867	   0.00126289	   0.00016052	   0.01099731	   0.00000000	  -0.00002504	   0.00509770	   0.00251472	   0.00094302	 ;
  0.06469088	   0.00000000	   0.00000000	   0.04054711	   0.00000000	  -0.00000000	  -0.13132435	  -0.01144475	  -0.00000000	  -0.08875143	   0.01402054	  -0.00991974	   0.00000000	  -0.00598497	  -0.00000000	   0.04481620	  -0.01238283	  -0.00254824	  -0.00000000	   0.01725495	   0.00260474	   0.04977520	   0.00253794	   0.00032304	   0.03508332	   0.00000000	  -0.00007279	   0.00055898	   0.00807057	   0.00320200	 ;
 -0.10234235	   0.00000000	   0.00000000	  -0.06414676	  -0.00000000	   0.00000000	   0.01312399	   0.01602954	  -0.00000000	  -0.00810945	  -0.00327733	   0.01055391	  -0.00000000	  -0.00383733	   0.00000000	   0.00801376	  -0.00614689	  -0.00322359	  -0.00000000	  -0.00457901	   0.00225354	   0.00757395	  -0.00007062	  -0.00000856	   0.00976327	  -0.00000000	  -0.00001656	  -0.00528768	   0.00225484	   0.00098073	 ;
 -0.09901426	   0.00000000	   0.00000000	  -0.06206228	  -0.00000000	   0.00000000	   0.04202675	   0.01582086	  -0.00000000	   0.01223526	  -0.00573521	   0.01053725	  -0.00000000	  -0.00194727	   0.00000000	  -0.00219093	  -0.00257794	  -0.00218216	   0.00000000	   0.11150624	   0.00335021	   0.09139292	   0.00035184	   0.00004493	   0.01801762	  -0.00000000	  -0.00003282	  -0.02400680	   0.00425997	   0.00182653	 ;
 -0.10284088	   0.00000000	   0.00000000	  -0.06446106	  -0.00000000	   0.00000000	  -0.00107777	   0.01595511	  -0.00000000	  -0.01772305	  -0.00206969	   0.01048626	  -0.00000000	  -0.00469422	  -0.00000000	   0.01272551	  -0.00777230	  -0.00368146	  -0.00000000	  -0.08634894	   0.00125893	  -0.05224737	  -0.00052580	  -0.00006633	   0.00112333	  -0.00000000	   0.00000053	   0.00825562	   0.00019145	   0.00012136	 ;
 -0.09644682	   0.00000000	   0.00000000	  -0.06045499	  -0.00000000	   0.00000000	   0.05117694	   0.01551949	  -0.00000000	   0.02441183	  -0.00715917	   0.01145035	  -0.00000000	  -0.00070810	   0.00000000	  -0.01025130	  -0.00011954	  -0.00142453	   0.00000000	  -0.14549116	  -0.00157613	  -0.12003470	  -0.00204011	  -0.00025913	  -0.02533159	  -0.00000000	   0.00005349	   0.01844389	  -0.00594504	  -0.00237126	 ;
  0.05284209	   0.00000000	   0.00000000	   0.03312029	   0.00000000	  -0.00000000	  -0.14639091	  -0.00976587	  -0.00000000	  -0.10207290	   0.01521822	  -0.00908228	   0.00000000	  -0.00753456	  -0.00000000	   0.05223710	  -0.01522707	  -0.00352104	  -0.00000000	  -0.00531643	   0.00299121	   0.03896250	   0.00265734	   0.00033837	   0.03799716	   0.00000000	  -0.00007841	   0.00355044	   0.00872070	   0.00346378	 ;
 -0.09883175	   0.00000000	   0.00000000	  -0.06194979	  -0.00000000	   0.00000000	   0.04317847	   0.01580446	  -0.00000000	   0.01286895	  -0.00580912	   0.01049676	  -0.00000000	  -0.00188886	   0.00000000	  -0.00244689	  -0.00247278	  -0.00215137	   0.00000000	   0.11211685	   0.00333528	   0.09186143	   0.00033463	   0.00004273	   0.01772651	  -0.00000000	  -0.00003223	  -0.02405754	   0.00419340	   0.00179982	 ;
 -0.02592774	   0.00000000	   0.00000000	  -0.01625473	  -0.00000000	   0.00000000	   0.16579421	   0.00579342	   0.00000000	   0.12166271	  -0.01657805	   0.00691693	  -0.00000000	   0.01010839	   0.00000000	  -0.06362666	   0.01987029	   0.00522226	   0.00000000	  -0.04755468	  -0.00519669	  -0.09095254	  -0.00355169	  -0.00045228	  -0.05636855	  -0.00000000	   0.00011444	   0.00697853	  -0.01299785	  -0.00522255	 ;
 -0.09857494	   0.00000000	   0.00000000	  -0.06178540	  -0.00000000	   0.00000000	  -0.05607680	   0.01470643	  -0.00000000	  -0.05983498	   0.00346659	   0.00843113	  -0.00000000	  -0.00835089	  -0.00000000	   0.03523184	  -0.01491615	  -0.00563834	  -0.00000000	  -0.02014287	   0.00399965	   0.01959533	   0.00109140	   0.00013952	   0.02823692	  -0.00000000	  -0.00005407	  -0.00258279	   0.00648502	   0.00267202	 ;
 -0.09901523	   0.00000000	   0.00000000	  -0.06206141	  -0.00000000	   0.00000000	  -0.05258442	   0.01481204	  -0.00000000	  -0.05828032	   0.00324632	   0.00836564	  -0.00000000	  -0.00824023	  -0.00000000	   0.03474775	  -0.01471701	  -0.00559452	  -0.00000000	   0.01391587	   0.00453255	   0.04596890	   0.00133642	   0.00017065	   0.03283141	  -0.00000000	  -0.00006317	  -0.00824383	   0.00757325	   0.00312244	 ;
  0.06342664	   0.00000000	   0.00000000	   0.03975617	   0.00000000	  -0.00000000	   0.14176675	  -0.00833504	   0.00000000	   0.11823983	  -0.01238342	  -0.00281159	   0.00000000	   0.01250377	   0.00000000	  -0.06475366	   0.02337212	   0.00750561	   0.00000000	   0.07029960	  -0.00481509	  -0.00528788	  -0.00219939	  -0.00028068	  -0.04195126	  -0.00000000	   0.00008309	  -0.00770101	  -0.00958378	  -0.00387239	 ;
 -0.02592774	   0.00000000	   0.00000000	  -0.01625473	  -0.00000000	   0.00000000	   0.16579421	   0.00579342	   0.00000000	   0.12166271	  -0.01657805	   0.00691693	  -0.00000000	   0.01010839	   0.00000000	  -0.06362666	   0.01987029	   0.00522226	   0.00000000	  -0.04755468	  -0.00519669	  -0.09095254	  -0.00355169	  -0.00045228	  -0.05636855	  -0.00000000	   0.00011444	   0.00697853	  -0.01299785	  -0.00522255	 ;
 -0.10265206	   0.00000000	   0.00000000	  -0.06434065	  -0.00000000	   0.00000000	  -0.01946705	   0.01573001	  -0.00000000	  -0.03155929	  -0.00030013	   0.01001191	  -0.00000000	  -0.00592589	  -0.00000000	   0.02001959	  -0.01015376	  -0.00434917	  -0.00000000	  -0.09831938	   0.00161031	  -0.05751743	  -0.00021253	  -0.00002638	   0.00615406	  -0.00000000	  -0.00000967	   0.00985263	   0.00133822	   0.00057868	 ;
  0.08716572	   0.00000000	   0.00000000	   0.05463616	   0.00000000	  -0.00000000	  -0.08690072	  -0.01445989	   0.00000000	  -0.05135890	   0.01020561	  -0.01108471	   0.00000000	  -0.00195917	  -0.00000000	   0.02428764	  -0.00488546	  -0.00011027	  -0.00000000	   0.03933951	   0.00103404	   0.04778525	   0.00184830	   0.00023502	   0.02165884	   0.00000000	  -0.00004626	  -0.00171783	   0.00500305	   0.00196083	 ;
 -0.10284088	   0.00000000	   0.00000000	  -0.06446106	  -0.00000000	   0.00000000	  -0.00107777	   0.01595511	  -0.00000000	  -0.01772305	  -0.00206969	   0.01048626	  -0.00000000	  -0.00469422	  -0.00000000	   0.01272551	  -0.00777230	  -0.00368146	  -0.00000000	  -0.08634894	   0.00125893	  -0.05224737	  -0.00052580	  -0.00006633	   0.00112333	  -0.00000000	   0.00000053	   0.00825562	   0.00019145	   0.00012136	 ;
 -0.09644682	   0.00000000	   0.00000000	  -0.06045499	  -0.00000000	   0.00000000	   0.05117694	   0.01551949	  -0.00000000	   0.02441183	  -0.00715917	   0.01145035	  -0.00000000	  -0.00070810	   0.00000000	  -0.01025130	  -0.00011954	  -0.00142453	   0.00000000	  -0.14549116	  -0.00157613	  -0.12003470	  -0.00204011	  -0.00025913	  -0.02533159	  -0.00000000	   0.00005349	   0.01844389	  -0.00594504	  -0.00237126	 ;
 -0.10279251	   0.00000000	   0.00000000	  -0.06443164	  -0.00000000	   0.00000000	   0.00232317	   0.01598371	  -0.00000000	  -0.01524941	  -0.00238295	   0.01054655	  -0.00000000	  -0.00447296	   0.00000000	   0.01145033	  -0.00734754	  -0.00356172	  -0.00000000	  -0.06744942	   0.00147734	  -0.03794341	  -0.00044548	  -0.00005614	   0.00269197	  -0.00000000	  -0.00000256	   0.00521991	   0.00056941	   0.00027995	 ;
 -0.09347879	   0.00000000	   0.00000000	  -0.05859260	  -0.00000000	   0.00000000	   0.06795548	   0.01523804	  -0.00000000	   0.03182085	  -0.00799942	   0.01043928	  -0.00000000	  -0.00004176	   0.00000000	  -0.01242548	   0.00101555	  -0.00109531	   0.00000000	   0.18032509	   0.00362435	   0.13697178	   0.00043040	   0.00005472	   0.01970161	  -0.00000000	  -0.00003608	  -0.03491696	   0.00471078	   0.00202882	 ;
  0.10289344	   0.00000000	   0.00000000	   0.06449354	   0.00000000	  -0.00000000	   0.00680872	  -0.01590222	   0.00000000	   0.02142207	   0.00159856	  -0.01047330	   0.00000000	   0.00501717	   0.00000000	  -0.01447713	   0.00838281	   0.00385042	   0.00000000	   0.09329458	  -0.00128258	   0.05594016	   0.00049718	   0.00006266	  -0.00147093	   0.00000000	   0.00000021	  -0.00942039	  -0.00026465	  -0.00014803	 ;
  0.07618574	   0.00000000	   0.00000000	   0.04775313	   0.00000000	  -0.00000000	  -0.11254697	  -0.01302890	   0.00000000	  -0.07221472	   0.01240033	  -0.01053752	   0.00000000	  -0.00415160	  -0.00000000	   0.03555886	  -0.00897639	  -0.00141961	  -0.00000000	   0.00880196	   0.00156807	   0.03456033	   0.00207761	   0.00026437	   0.02614737	   0.00000000	  -0.00005513	   0.00269585	   0.00600704	   0.00236095	 ;
  0.06342664	   0.00000000	   0.00000000	   0.03975617	   0.00000000	  -0.00000000	   0.14176675	  -0.00833504	   0.00000000	   0.11823983	  -0.01238342	  -0.00281159	   0.00000000	   0.01250377	   0.00000000	  -0.06475366	   0.02337212	   0.00750561	   0.00000000	   0.07029960	  -0.00481509	  -0.00528788	  -0.00219939	  -0.00028068	  -0.04195126	  -0.00000000	   0.00008309	  -0.00770101	  -0.00958378	  -0.00387239	 ;
 -0.10265206	   0.00000000	   0.00000000	  -0.06434065	  -0.00000000	   0.00000000	  -0.01946705	   0.01573001	  -0.00000000	  -0.03155929	  -0.00030013	   0.01001191	  -0.00000000	  -0.00592589	  -0.00000000	   0.02001959	  -0.01015376	  -0.00434917	  -0.00000000	  -0.09831938	   0.00161031	  -0.05751743	  -0.00021253	  -0.00002638	   0.00615406	  -0.00000000	  -0.00000967	   0.00985263	   0.00133822	   0.00057868	 ;
  0.06469088	   0.00000000	   0.00000000	   0.04054711	   0.00000000	  -0.00000000	  -0.13132435	  -0.01144475	  -0.00000000	  -0.08875143	   0.01402054	  -0.00991974	   0.00000000	  -0.00598497	  -0.00000000	   0.04481620	  -0.01238283	  -0.00254824	  -0.00000000	   0.01725495	   0.00260474	   0.04977520	   0.00253794	   0.00032304	   0.03508332	   0.00000000	  -0.00007279	   0.00055898	   0.00807057	   0.00320200	 ;
  0.07618574	   0.00000000	   0.00000000	   0.04775313	   0.00000000	  -0.00000000	  -0.11254697	  -0.01302890	   0.00000000	  -0.07221472	   0.01240033	  -0.01053752	   0.00000000	  -0.00415160	  -0.00000000	   0.03555886	  -0.00897639	  -0.00141961	  -0.00000000	   0.00880196	   0.00156807	   0.03456033	   0.00207761	   0.00026437	   0.02614737	   0.00000000	  -0.00005513	   0.00269585	   0.00600704	   0.00236095	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	  -0.15970462	  -0.00000000	  -0.00459182	   0.00403304	   0.00000000	   0.00277212	  -0.00141916	  -0.01624700	   0.00597904	  -0.16519396	  -0.00000000	   0.00462553	   0.10151278	   0.12659865	  -0.00000000	  -0.00093751	   0.14317065	   0.03608513	  -0.06769842	  -0.00858093	  -0.02004493	   0.00000000	   0.27340023	  -0.00055554	   0.09340661	  -0.14280738	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	  -0.15386751	  -0.00000000	  -0.00442399	   0.00388564	   0.00000000	   0.00267080	  -0.00136729	  -0.01565318	  -0.04861206	  -0.15527388	  -0.00000000	   0.00386117	   0.09239884	  -0.04162217	   0.00000000	   0.00381095	  -0.09372573	  -0.04627537	  -0.01069505	  -0.00137920	   0.02948765	   0.00000000	  -0.15872350	  -0.00616933	  -0.05254083	   0.08863191	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	  -0.15970462	  -0.00000000	  -0.00459182	   0.00403304	   0.00000000	   0.00277212	  -0.00141916	  -0.01624700	   0.00597904	  -0.16519396	  -0.00000000	   0.00462553	   0.10151278	   0.12659865	  -0.00000000	  -0.00093751	   0.14317065	   0.03608513	  -0.06769842	  -0.00858093	  -0.02004493	   0.00000000	   0.27340023	  -0.00055554	   0.09340661	  -0.14280738	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.15204900	   0.00000000	   0.00437171	  -0.00383972	  -0.00000000	  -0.00263924	   0.00135113	   0.01546818	   0.06067045	   0.15038145	   0.00000000	  -0.00361375	  -0.09311988	   0.08463682	  -0.00000000	  -0.00450291	   0.14332633	   0.06759835	   0.00311614	   0.00042534	  -0.03729840	  -0.00000000	  -0.03868862	   0.01155230	  -0.02333970	   0.01644749	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.15792699	   0.00000000	   0.00454071	  -0.00398815	  -0.00000000	  -0.00274127	   0.00140336	   0.01606615	  -0.06221981	   0.17472619	   0.00000000	  -0.00540699	  -0.09551359	  -0.31326997	   0.00000000	   0.00458399	  -0.37090537	  -0.12992799	   0.10568076	   0.01336545	   0.05946308	  -0.00000000	   0.29538575	  -0.01943593	   0.12821754	  -0.16056741	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	  -0.14733158	  -0.00000000	  -0.00423607	   0.00372059	   0.00000000	   0.00255735	  -0.00130921	  -0.01498827	  -0.08086242	  -0.14546628	  -0.00000000	   0.00329903	   0.08614811	  -0.14503553	   0.00000000	   0.00649735	  -0.23485390	  -0.09652605	   0.02233502	   0.00279300	   0.05790485	  -0.00000000	  -0.31427106	  -0.01093249	  -0.10197868	   0.17201737	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.15792699	   0.00000000	   0.00454071	  -0.00398815	  -0.00000000	  -0.00274127	   0.00140336	   0.01606615	  -0.06221981	   0.17472619	   0.00000000	  -0.00540699	  -0.09551359	  -0.31326997	   0.00000000	   0.00458399	  -0.37090537	  -0.12992799	   0.10568076	   0.01336545	   0.05946308	  -0.00000000	   0.29538575	  -0.01943593	   0.12821754	  -0.16056741	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	  -0.14733158	  -0.00000000	  -0.00423607	   0.00372059	   0.00000000	   0.00255735	  -0.00130921	  -0.01498827	  -0.08086242	  -0.14546628	  -0.00000000	   0.00329903	   0.08614811	  -0.14503553	   0.00000000	   0.00649735	  -0.23485390	  -0.09652605	   0.02233502	   0.00279300	   0.05790485	  -0.00000000	  -0.31427106	  -0.01093249	  -0.10197868	   0.17201737	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.15369322	   0.00000000	   0.00441898	  -0.00388124	  -0.00000000	  -0.00266778	   0.00136574	   0.01563545	   0.05131692	   0.15318221	   0.00000000	  -0.00377597	  -0.09446692	   0.05426819	  -0.00000000	  -0.00376040	   0.10289020	   0.05276477	   0.01207905	   0.00155706	  -0.02939984	  -0.00000000	  -0.05570672	   0.00977910	  -0.02669762	   0.02602359	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.15369322	   0.00000000	   0.00441898	  -0.00388124	  -0.00000000	  -0.00266778	   0.00136574	   0.01563545	   0.05131692	   0.15318221	   0.00000000	  -0.00377597	  -0.09446692	   0.05426819	  -0.00000000	  -0.00376040	   0.10289020	   0.05276477	   0.01207905	   0.00155706	  -0.02939984	  -0.00000000	  -0.05570672	   0.00977910	  -0.02669762	   0.02602359	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.15356218	   0.00000000	   0.00441521	  -0.00387793	  -0.00000000	  -0.00266550	   0.00136458	   0.01562212	   0.05254335	   0.15229476	   0.00000000	  -0.00373922	  -0.09520858	   0.05973825	  -0.00000000	  -0.00375641	   0.10725374	   0.05555006	   0.01240422	   0.00159930	  -0.02952935	  -0.00000000	  -0.13459076	   0.01115413	  -0.05575562	   0.06828337	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	  -0.15386751	  -0.00000000	  -0.00442399	   0.00388564	   0.00000000	   0.00267080	  -0.00136729	  -0.01565318	  -0.04861206	  -0.15527388	  -0.00000000	   0.00386117	   0.09239884	  -0.04162217	   0.00000000	   0.00381095	  -0.09372573	  -0.04627537	  -0.01069505	  -0.00137920	   0.02948765	   0.00000000	  -0.15872350	  -0.00616933	  -0.05254083	   0.08863191	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	  -0.15945451	  -0.00000000	  -0.00458463	   0.00402673	   0.00000000	   0.00276778	  -0.00141694	  -0.01622155	   0.00141577	  -0.16487631	  -0.00000000	   0.00457627	   0.10052221	   0.11337429	  -0.00000000	  -0.00049683	   0.12316093	   0.02961449	  -0.06238350	  -0.00790903	  -0.01553144	   0.00000000	   0.20063403	  -0.00050429	   0.06786197	  -0.10379854	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	  -0.15945451	  -0.00000000	  -0.00458463	   0.00402673	   0.00000000	   0.00276778	  -0.00141694	  -0.01622155	   0.00141577	  -0.16487631	  -0.00000000	   0.00457627	   0.10052221	   0.11337429	  -0.00000000	  -0.00049683	   0.12316093	   0.02961449	  -0.06238350	  -0.00790903	  -0.01553144	   0.00000000	   0.20063403	  -0.00050429	   0.06786197	  -0.10379854	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.15015091	   0.00000000	   0.00431713	  -0.00379178	  -0.00000000	  -0.00260629	   0.00133426	   0.01527508	   0.07051155	   0.14688145	   0.00000000	  -0.00342710	  -0.09213706	   0.11767063	  -0.00000000	  -0.00522139	   0.18544558	   0.08376904	  -0.00546032	  -0.00065689	  -0.04506347	   0.00000000	  -0.07461899	   0.01418209	  -0.03810221	   0.03603018	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.15356218	   0.00000000	   0.00441521	  -0.00387793	  -0.00000000	  -0.00266550	   0.00136458	   0.01562212	   0.05254335	   0.15229476	   0.00000000	  -0.00373922	  -0.09520858	   0.05973825	  -0.00000000	  -0.00375641	   0.10725374	   0.05555006	   0.01240422	   0.00159930	  -0.02952935	  -0.00000000	  -0.13459076	   0.01115413	  -0.05575562	   0.06828337	 ;
  0.00000000	   0.00000000	   0.00000000	  -0.00000000	   0.15015091	   0.00000000	   0.00431713	  -0.00379178	  -0.00000000	  -0.00260629	   0.00133426	   0.01527508	   0.07051155	   0.14688145	   0.00000000	  -0.00342710	  -0.09213706	   0.11767063	  -0.00000000	  -0.00522139	   0.18544558	   0.08376904	  -0.00546032	  -0.00065689	  -0.04506347	   0.00000000	  -0.07461899	   0.01418209	  -0.03810221	   0.03603018	 ;
  0.00000000	   0.00000000	  -0.05149847	  -0.00728955	   0.14762988	   0.00000000	   0.00461593	  -0.00508212	  -0.00000000	  -0.00290896	   0.00171613	   0.02067781	  -0.06066977	  -0.09347052	  -0.00000000	   0.00181892	   0.06707324	   0.01202373	   0.00000000	   0.00755467	   0.00048338	  -0.01856444	  -0.02521658	   0.10591328	   0.01103829	   0.00000000	  -0.01247196	  -0.00432919	   0.01209619	  -0.01805917	 ;
  0.00000000	   0.00000000	  -0.01877222	  -0.00265719	   0.15783003	   0.00000000	   0.00467326	  -0.00447927	  -0.00000000	  -0.00286586	   0.00154986	   0.01811918	  -0.03877664	  -0.10370700	  -0.00000000	   0.00275664	   0.07032914	   0.01299746	   0.00000000	   0.00815365	  -0.00741604	  -0.01985249	  -0.02222812	   0.03422405	   0.00813177	   0.00000000	  -0.00457557	  -0.00505733	   0.00622748	  -0.00330700	 ;
  0.00000000	   0.00000000	  -0.12445406	  -0.01761632	   0.06314533	   0.00000000	   0.00271281	  -0.00486678	  -0.00000000	  -0.00193326	   0.00153809	   0.02010019	  -0.09959565	  -0.02931272	  -0.00000000	  -0.00151446	   0.02923253	   0.00769143	   0.00000000	   0.00325056	   0.01891469	  -0.00590433	  -0.01954369	   0.19044236	   0.00973160	   0.00000000	  -0.02404575	  -0.00068275	   0.02022701	  -0.03344685	 ;
  0.00000000	   0.00000000	  -0.13000273	  -0.01840173	  -0.03981825	   0.00000000	  -0.00020759	  -0.00241251	  -0.00000000	  -0.00018336	   0.00066670	   0.01023530	  -0.08710513	   0.04019731	  -0.00000000	  -0.00371123	  -0.02502503	   0.00712594	   0.00000000	  -0.00146588	   0.01777089	   0.01250912	   0.00501984	  -0.00769971	  -0.00861162	   0.00000000	   0.00087780	   0.00257042	  -0.00286490	   0.00025169	 ;
  0.00000000	   0.00000000	  -0.13214160	  -0.01870448	   0.03599342	   0.00000000	   0.00198756	  -0.00438323	  -0.00000000	  -0.00151368	   0.00135716	   0.01818277	  -0.10077732	  -0.01033440	  -0.00000000	  -0.00223307	   0.00597651	   0.01561763	   0.00000000	   0.00264397	   0.01003490	   0.00448652	  -0.00135394	  -0.06637795	  -0.00955772	   0.00000000	   0.00935835	  -0.00004036	  -0.00936610	   0.01031975	 ;
  0.00000000	   0.00000000	  -0.01877222	  -0.00265719	   0.15783003	   0.00000000	   0.00467326	  -0.00447927	  -0.00000000	  -0.00286586	   0.00154986	   0.01811918	  -0.03877664	  -0.10370700	  -0.00000000	   0.00275664	   0.07032914	   0.01299746	   0.00000000	   0.00815365	  -0.00741604	  -0.01985249	  -0.02222812	   0.03422405	   0.00813177	   0.00000000	  -0.00457557	  -0.00505733	   0.00622748	  -0.00330700	 ;
  0.00000000	   0.00000000	   0.07302440	   0.01033651	   0.13303888	   0.00000000	   0.00329866	  -0.00143969	  -0.00000000	  -0.00181803	   0.00060896	   0.00550956	   0.03120007	  -0.09667069	  -0.00000000	   0.00431223	   0.05201093	   0.01474199	  -0.00000000	   0.00733792	  -0.02981222	  -0.01440466	  -0.00188047	  -0.26213923	  -0.00901538	   0.00000000	   0.03415389	  -0.00549374	  -0.02793479	   0.04689821	 ;
